	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
31	-0.01279	-0.0955	-0.1606	0.02034	-0.0756	-0.1422	-0.06464	-0.10815	0.1687	0.08813	-0.0007973	0.148	0.007736	-0.0861	0.1523	0.0539
32	-0.1037	-0.01903	-0.0875	-0.1383	0.0926	0.1909	-0.1398	0.05627	-0.06506	-0.0487	-0.0592	-0.08636	0.004852	-0.08307	0.02704	-0.00502
33	-0.02388	-0.09076	-0.05765	0.0755	0.05008	-0.0977	0.009926	0.07513	-0.1669	0.05432	-0.0662	0.05707	-0.0763	-0.1804	-0.1627	0.004807
34	0.02597	-0.0904	0.06384	-0.166	-0.006607	-0.1211	-0.0652	0.004738	-0.086	-0.03845	0.1006	-0.05765	0.0835	-0.113	0.05298	0.1442
35	-0.2471	-0.07965	0.0577	-0.0203	0.0371	-0.0604	0.00866	-0.015564	0.11676	0.02544	0.03375	-0.04117	-0.04874	-0.04324	0.03943	-0.04208
36	0.02898	0.2075	0.0871	-0.0326	0.1201	-0.04077	-0.2039	-0.10077	-0.187	-0.03516	0.001842	0.1676	0.03268	-0.02191	0.08295	-0.2211
37	0.02356	0.0771	-0.1478	0.1143	0.03384	-0.0415	0.0633	0.227	0.01819	0.02481	-0.04593	-0.08496	0.083	-0.0856	0.007156	-0.04773
38	0.04788	0.03336	0.1037	-0.05103	-0.02698	-0.0979	-0.04443	0.03772	0.0757	-0.0922	0.0869	0.1355	0.04132	0.1876	-0.0774	-0.1245
39	-0.1777	0.1495	0.0654	-0.005554	0.028	-0.11255	0.2445	0.012924	0.01093	0.0726	0.0481	0.02238	-0.07904	0.04712	0.1881	0.1345
40	0.1592	-0.05112	-0.09894	-0.01257	0.00557	0.1094	-0.1692	0.1528	-0.0158	-0.0427	-0.10114	-0.1655	0.0823	0.007328	-0.129	-0.1295
41	-0.03357	0.1669	-0.02594	-0.1503	-0.02457	-0.02727	-0.2698	-0.00543	-0.02309	0.06964	0.1848	0.1127	-0.02687	-0.1106	0.2573	0.00592
42	0.001392	-0.00241	0.0198	-0.014435	-0.05737	-0.0547	-0.003273	-0.05432	-0.0713	0.01064	-0.02548	0.1504	-0.265	0.10913	0.1246	-0.2074
43	-0.03427	-0.03714	-0.1407	-0.07776	-0.111	0.1752	0.0935	0.1271	0.07214	-0.11285	-0.05243	0.04892	-0.12213	0.0713	-0.02403	-0.03748
44	0.0711	0.04443	-0.0361	0.1159	-0.1081	0.06155	0.05933	-0.03094	0.03262	-0.1251	0.09235	-0.0185	-0.05228	0.10486	-0.0704	-0.1407
45	-0.1556	0.06058	-0.128	0.1754	-0.2081	0.1696	0.0211	-0.009674	-0.05447	0.03992	-0.003761	0.11035	0.01142	0.01502	-0.03635	-0.00569
46	0.03078	-0.1709	-0.1349	0.0743	0.01709	-0.01839	0.0018425	0.03476	-0.05396	-0.0778	0.01958	-0.09784	0.0408	-0.1702	0.1029	0.04724
47	0.0256	0.09827	0.1665	0.10144	-0.1841	-0.1279	-0.0625	0.00261	0.05176	-0.0726	0.01868	-0.0755	-0.06113	-0.1406	-0.0923	-0.1351
48	-0.0976	0.10535	-0.0949	0.2632	0.04932	0.01848	-0.0858	0.07	-0.05756	0.0122	0.256	-0.009605	0.1149	-0.0703	-0.0035	0.177
49	-0.0627	0.1812	0.07074	-0.05624	0.06323	0.0972	0.06213	-0.157	-0.0727	-0.02475	-0.007446	0.06204	0.01778	-0.1334	0.038	0.06104
